SiO2,TiO2,Al2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,Island,Group,Ocean
47.42202077813138,3.0308457437282166,14.256200350129019,11.707483586745717,0.1734827530080124,8.286352673088592,10.674291743904764,2.7655191803041976,1.234789006704088,0.44901418425603207,Mauritius,Mascarene,Indian
47.98806532416566,2.966646545301224,14.270592864466233,11.634852212717313,0.18413668212214496,7.866728252884971,10.291194567493212,2.935957098280867,1.3707953002426347,0.49103115232571987,Mauritius,Mascarene,Indian
47.08348925045917,2.894936338413164,13.893655736820929,12.244693882398101,0.18348188060365125,9.326995597352274,10.305565627238412,2.6910675821868852,0.9989569055087679,0.3771571990186165,Mauritius,Mascarene,Indian
48.15222174063143,3.1367850557224664,14.130959562500554,12.437416510094812,0.18512174099345702,6.962634369587245,10.335963872134684,3.003086020560525,1.2135758576237738,0.4422352701510362,Mauritius,Mascarene,Indian
45.01683158216873,2.3870243802917472,13.281648474956645,11.210853820259105,0.16321534224217077,10.853820259104356,12.322758339283894,3.152096297051923,1.1731102723656022,0.4386412322758339,Mauritius,Mascarene,Indian
47.11993416992389,2.1600493725570873,13.155729273811973,10.059658506480147,0.16457519029006376,12.435712816292945,11.304258383048756,2.4171981073853117,0.8640197490228348,0.3188644311869986,Mauritius,Mascarene,Indian
46.79408996106137,2.0129753355493323,16.265649947554405,12.420399722682806,0.1719627171072294,7.991208618512426,10.600995736963318,3.1357907237200653,0.4046181578993633,0.20230907894968164,Mauritius,Mascarene,Indian
48.12653562653562,3.2145782145782147,14.895577395577394,11.67076167076167,0.17403767403767403,6.992219492219492,9.848484848484846,3.061015561015561,1.4844389844389843,0.5323505323505323,Mauritius,Mascarene,Indian
47.079808378350826,2.894710019366017,13.892569564774233,12.25155437773927,0.18346753643869124,9.326266435633473,10.304759963306491,2.690857201100805,0.9988788094995411,0.3771277137906431,Mauritius,Mascarene,Indian
46.94835680751174,1.9391712594407022,16.1053276178812,11.920800163298633,0.18371096142069812,8.358848744641763,11.247193304756072,2.7454582567870993,0.3776280873647684,0.173504796897326,Mauritius,Mascarene,Indian
47.81144781144781,2.030405060708091,12.947658402203855,11.488623609835729,0.16324864809713294,11.672278338945004,10.12141618202224,2.77522701765126,0.6734006734006733,0.316294255688195,Mauritius,Mascarene,Indian
47.37638748738648,1.7356205852674067,16.32694248234107,11.715438950554995,0.18163471241170534,8.435923309788093,10.787083753784056,2.9061553985872854,0.3834510595358224,0.1513622603430878,Mauritius,Mascarene,Indian
45.397972498243504,2.0375388939074575,14.56388637960454,12.87764729499147,0.19070561075981135,11.17133393556158,9.906654622101778,3.0613269095653926,0.5219311452373784,0.27100271002710036,Mauritius,Mascarene,Indian
45.236892615415705,2.0406101626426913,15.021719365592483,12.183048792807355,0.18183654914637842,11.16274371148601,10.647540155571269,2.7982624507526017,0.5152035559147389,0.21214264067077482,Mauritius,Mascarene,Indian
46.39319659829915,1.6308154077038517,14.907453726863432,12.556278139069535,0.19009504752376188,11.005502751375687,10.035017508754377,2.851425712856428,0.2801400700350175,0.1500750375187594,Mauritius,Mascarene,Indian
45.98796389167503,1.9157472417251755,14.553660982948848,12.357071213640925,0.18054162487462388,11.384152457372117,10.260782347041125,2.7883650952858576,0.38114343029087266,0.19057171514543633,Mauritius,Mascarene,Indian
45.79991980753809,1.7542101042502005,14.815557337610267,12.620288692862871,0.19045709703287894,11.216920609462711,9.84362469927827,3.087409783480353,0.4510825982357659,0.22052927024859667,Mauritius,Mascarene,Indian
45.68715642178911,1.7391304347826086,14.772613693153422,12.433783108445777,0.18990504747626188,11.874062968515743,10.144927536231885,2.688655672163918,0.31984007996002,0.14992503748125938,Mauritius,Mascarene,Indian
46.41371614081363,2.191336106320381,16.47560109566805,11.849447093436135,0.18261134219336506,7.811707416049507,11.281322917723442,3.043522369889418,0.5173988028812011,0.2333367150248554,Mauritius,Mascarene,Indian
45.97285067873303,1.8300653594771243,14.690799396681747,12.48868778280543,0.1910507792860734,11.59376571141277,9.974861739567622,2.7149321266968327,0.36199095022624433,0.18099547511312217,Mauritius,Mascarene,Indian
46.27675610491408,1.698321776705859,14.812581650085422,12.390714501055172,0.19093558436338057,11.476233544367402,9.988945834589488,2.7333936287810277,0.29142799718621243,0.14068937795196465,Mauritius,Mascarene,Indian
45.63165905631659,1.8873668188736683,14.622019279553527,12.876712328767123,0.19279553526128868,11.334348046676814,10.045662100456623,2.8209030948756975,0.3957382039573821,0.19279553526128868,Mauritius,Mascarene,Indian
45.67726260376593,2.632111763514881,15.691435513261792,12.067220085037455,0.19234662887224133,7.623000607410406,12.1583316460822,3.0066815144766146,0.6580279408787203,0.2935816966997367,Mauritius,Mascarene,Indian
45.28819762122598,2.4499339229439876,14.282809799735693,13.866016061807462,0.21347971942665445,10.165700925078786,10.53166615838162,2.632916539595405,0.35579953237775747,0.21347971942665445,Mauritius,Mascarene,Indian
46.35979816702709,2.1316033364226135,16.393780249201935,12.326227988878593,0.18535681186283595,7.970342910101946,11.265575120996807,2.770054577283493,0.39130882504376485,0.20595201318092887,Mauritius,Mascarene,Indian
47.10373612949202,2.3719841189046122,16.27812277308358,12.85757915097221,0.16288302962435103,6.423699480810344,10.943703552886085,3.1762190776748453,0.4682887101700092,0.21378397638196073,Mauritius,Mascarene,Indian
47.2168317842917,1.7260749668062507,14.053722806659177,11.561638239199265,0.18384230415687877,11.582065161883362,10.172607496680627,2.9312634051680115,0.35747114697170873,0.21448268818302524,Mauritius,Mascarene,Indian
45.27252502780868,2.1741328749115176,15.218930124380625,11.629082819294165,0.16179593487713623,9.252705025786227,12.38750126403074,3.003337041156841,0.5966225098594398,0.3033673778946304,Mauritius,Mascarene,Indian
45.98645042085814,1.7039622254157254,15.653869841921578,12.235680558406898,0.1642373229316362,9.156230753438718,11.81482241839458,2.7509751591049065,0.3592691439129542,0.17450215561486349,Mauritius,Mascarene,Indian
46.12497463988638,1.7549198620409818,15.45952525867316,11.726516534794076,0.17244877257050112,9.860012172854535,11.594643944004869,2.7388922702373706,0.34489754514100224,0.22316899979711913,Mauritius,Mascarene,Indian
46.61722876879317,2.031694433157253,16.26371393742381,11.93620479479886,0.15237708248679396,7.34457537586347,11.80414465664364,3.1491263713937423,0.4469727752945956,0.25396180414465663,Mauritius,Mascarene,Indian
45.77394097570769,1.7767516562939167,14.254165830154585,12.437261594057418,0.17064846416382254,11.212607910058221,10.6605099377635,2.9712909054406746,0.4416783778357759,0.30114434852439265,Mauritius,Mascarene,Indian
47.3047304730473,3.160316031603161,14.821482148214823,11.851185118511852,0.16001600160016002,7.540754075407541,10.641064106410642,2.8102810281028106,1.2401240124012403,0.47004700470047006,Mauritius,Mascarene,Indian
46.95530446955303,3.169683031696829,13.888611138886105,12.118788121187876,0.16998300169982997,9.609039096090386,10.208979102089788,2.5597440255974395,0.9299070092990698,0.3899610038996099,Mauritius,Mascarene,Indian
48.45484548454845,2.8902890289028904,15.101510151015098,11.3011301130113,0.16001600160016,6.770677067706769,10.54105410541054,3.17031703170317,1.18011801180118,0.43004300430042997,Mauritius,Mascarene,Indian
46.31463146314632,1.7101710171017102,14.691469146914693,12.111211121112111,0.16001600160016002,11.471147114711473,10.411041104110412,2.6602660266026605,0.3300330033003301,0.14001400140014003,Mauritius,Mascarene,Indian
46.33926785357072,2.2304460892178435,13.202640528105622,11.65233046609322,0.1600320064012803,12.062412482496502,10.682136427285457,2.4604920984196843,0.8501700340068015,0.3600720144028806,Mauritius,Mascarene,Indian
49.69777686712427,1.6801557217498204,17.067923368507326,8.43151316463477,0.1434279274664481,7.47874193217908,9.794078475566028,4.364306935764778,0.8708124167605777,0.47126319024690094,Rodrigues,Mascarene,Indian
48.41318591318593,1.9041769041769046,16.390253890253895,9.34684684684685,0.13308763308763313,9.019246519246522,9.254709254709256,3.521703521703522,1.617526617526618,0.3992628992628994,Rodrigues,Mascarene,Indian
48.94763599389933,1.8708693441789528,16.97000508388409,8.418912048805286,0.1626842907981698,9.049313675648195,9.557702084392474,3.1621759023894254,1.4743263853584136,0.38637519064565323,Rodrigues,Mascarene,Indian
49.0126582278481,1.5189873417721518,15.49367088607595,10.086075949367089,0.1620253164556962,10.42025316455696,8.516455696202533,3.0683544303797468,1.3569620253164558,0.36455696202531646,Rodrigues,Mascarene,Indian
48.46256001634486,1.7366431709061185,16.4163857390949,8.570844825824905,0.14301767289815095,9.49024415159873,10.593523342527323,2.9216467463479407,1.3178057002758194,0.3473286341812237,Rodrigues,Mascarene,Indian
50.690215184734065,1.7965895249695496,17.67153877385303,8.61753958587089,0.13195290296386522,6.049533089727975,8.790093382054406,4.455948030856679,1.2687779131140888,0.5278116118554609,Rodrigues,Mascarene,Indian
49.38907401797435,4.382510350398869,15.116631323841261,10.784610724023024,0.17166515197414925,4.291628799353731,8.61355144905584,4.2714328991214785,2.1508633747349286,0.8280319095223668,Pitcairn,Pitcairn-Gambier,Pacific
49.292071197411005,3.630663430420712,16.110436893203882,9.991909385113269,0.15169902912621358,5.6128640776699035,9.071601941747574,3.853155339805826,1.6686893203883495,0.6169093851132686,Pitcairn,Pitcairn-Gambier,Pacific
48.20903094875698,3.9167935058346024,15.920852359208526,13.272450532724509,0.2029426686960934,4.018264840182649,7.965499746321665,4.109589041095891,1.6539827498731612,0.7305936073059361,Pitcairn,Pitcairn-Gambier,Pacific
47.78725131952902,3.9078359723913922,15.651644336175394,13.20544051969143,0.1827040194884287,5.227365002030044,7.734470158343483,3.9382866423061302,1.664636622005684,0.7003654080389767,Pitcairn,Pitcairn-Gambier,Pacific
51.038645417637206,3.256426082478183,15.319820126597108,10.104008589522016,0.1476209571062424,5.805959423731598,9.184800650627583,3.7463004412747822,0.9450856351198004,0.4513326759054725,Pitcairn,Pitcairn-Gambier,Pacific
49.616609449891286,3.868576929865633,15.30504151969636,10.686595886108682,0.14864215197749084,5.300597020465143,8.892256316885067,3.965682668173356,1.5271345415345283,0.6888635154024718,Pitcairn,Pitcairn-Gambier,Pacific
49.184975194897234,3.6650804900273366,15.520907158043942,10.873747089197124,0.1619925078465121,5.7304849650703655,8.838716209375317,3.7562012756909993,1.6705477371671562,0.5973473726840133,Pitcairn,Pitcairn-Gambier,Pacific
49.523905996758494,4.335494327390599,15.457860615883302,11.324959481361423,0.18233387358184758,4.021474878444083,8.235413290113451,3.6973257698541317,2.3196920583468392,0.9015397082658021,Pitcairn,Pitcairn-Gambier,Pacific
46.29046990764235,4.841165127372374,15.812442910788594,13.894245407490105,0.19283466964376336,4.638181264589466,8.971886735004569,3.765350654622958,1.1164112453059984,0.4770120775398356,Pitcairn,Pitcairn-Gambier,Pacific
48.0568239472349,3.97767630644343,15.920852359208522,13.414510400811771,0.213089802130898,4.261796042617961,7.78285134449518,4.038559107052258,1.6032470826991374,0.730593607305936,Pitcairn,Pitcairn-Gambier,Pacific
48.22407144306881,3.907042825248631,15.892023543738585,13.192612137203167,0.2029632636492795,4.5971179216561815,8.22001217779582,3.6025979297747113,1.4308910087274205,0.7306677491374062,Pitcairn,Pitcairn-Gambier,Pacific
47.41,3.71,13.919999999999998,11.64,0.15,10.05,8.06,3.02,1.48,0.56,Pitcairn,Pitcairn-Gambier,Pacific
49.15508449155084,3.5596440355964405,14.98850114988501,10.55894410558944,0.11998800119987998,6.879312068793119,8.729127087291271,3.4696530346965306,1.8698130186981303,0.6699330066993301,Pitcairn,Pitcairn-Gambier,Pacific
47.96999999999999,3.7699999999999996,14.239999999999997,11.339999999999998,0.15,8.889999999999999,8.339999999999998,3.169999999999999,1.5499999999999998,0.5799999999999998,Pitcairn,Pitcairn-Gambier,Pacific
48.95,3.4799999999999995,14.96,10.94,0.15,7.200000000000001,8.17,3.53,1.82,0.8,Pitcairn,Pitcairn-Gambier,Pacific
49.27,4.08,16.17,10.21,0.15,4.53,9.13,3.7699999999999996,1.95,0.74,Pitcairn,Pitcairn-Gambier,Pacific
46.28,4.86,15.75,13.570000000000002,0.17,5.23,9.29,3.3300000000000005,1.07,0.45000000000000007,Pitcairn,Pitcairn-Gambier,Pacific
48.22517748225177,3.8496150384961507,15.728427157284273,12.988701129887012,0.16998300169983005,4.969503049695031,7.919208079192082,3.8496150384961507,1.5798420157984203,0.7199280071992801,Pitcairn,Pitcairn-Gambier,Pacific
48.56476316056395,3.8036311999188555,15.143523683943606,11.147175169895526,0.17243128106298813,6.633532812658484,8.560705953950704,3.7326300841870372,1.6634547114311795,0.578151942387666,Pitcairn,Pitcairn-Gambier,Pacific
47.99878407133447,3.6173877799169105,15.259904752254533,11.56145506130307,0.17225656094842437,7.184111865437226,8.937075691559428,3.283007396899382,1.4489816597426282,0.5370351606039112,Pitcairn,Pitcairn-Gambier,Pacific
49.26202992317024,3.305701577031945,14.921148402749695,10.503437120905783,0.15163768701981398,7.854832187626363,7.905378083299635,3.750505458956733,1.718560452891225,0.6267691063485644,Pitcairn,Pitcairn-Gambier,Pacific
48.74962033005974,3.5942087678444876,15.470284499341908,10.651007390908172,0.16199250784651212,6.469575782120078,8.798218082413689,3.887820188316291,1.6098005467247143,0.6074719044244205,Pitcairn,Pitcairn-Gambier,Pacific
46.892083417695886,2.8042113788216234,13.51488155497064,11.662279813727473,0.17209961530674225,12.057096578254706,8.41263413646487,3.057299048390362,0.9921036647094552,0.43531079165823033,Pitcairn,Pitcairn-Gambier,Pacific
47.052269043760134,2.7755267423014587,13.411669367909237,11.679497568881684,0.17220421393841168,12.185980551053484,8.316450567260942,2.978119935170178,1.002836304700162,0.4254457050243111,Pitcairn,Pitcairn-Gambier,Pacific
49.737267582861755,3.375101050929668,15.299110751818917,10.41835084882781,0.16168148746968472,6.335893290218269,7.952708164915117,4.082457558609539,1.899757477768795,0.7376717865804364,Pitcairn,Pitcairn-Gambier,Pacific
48.2271665142741,3.809814081072843,14.650005079752107,11.114497612516509,0.162552067459108,8.188560398252564,8.24951742354973,3.3627958955602963,1.6153611703748856,0.6197297571878492,Pitcairn,Pitcairn-Gambier,Pacific
49.276681841173485,4.127465857359635,16.00404653515427,10.581689428426907,0.17197774405665148,4.501770359129994,8.548305513404145,3.9656044511886686,2.0232675771370756,0.799190692969145,Pitcairn,Pitcairn-Gambier,Pacific
49.20092471605187,3.42748014875867,14.202432405266865,10.433209367775659,0.13066639863302848,7.779676349381849,8.010855362347975,3.4676851944919096,2.5429691426274,0.8041009146647906,Gough,Gough,Atlantic
48.58466289243439,3.571796191456511,13.896037056098818,10.808028821410192,0.14410705095213588,8.986103962943902,7.6788471435923835,2.8203808543489455,2.707153885743695,0.8028821410190429,Gough,Gough,Atlantic
49.104859335038356,3.437340153452685,13.810741687979538,10.63938618925831,0.13299232736572889,8.562659846547312,8.276214833759589,2.905370843989769,2.363171355498721,0.7672634271099743,Gough,Gough,Atlantic
50.25074199160782,3.172653771364241,13.918739125985056,10.050148398321564,0.1330467710572101,8.197727970525023,7.726947088322586,3.1931225053730423,2.599529219117797,0.7573431583256576,Gough,Gough,Atlantic
49.81000308103112,3.4199445414398686,13.761938995583856,11.707918249974325,0.14378145219266716,8.216082982438122,7.918249974324739,2.7113073842045807,1.715107322583958,0.5956660162267639,Gough,Gough,Atlantic
50.70451506736604,3.0443278823408413,13.884603517432891,10.140903013473208,0.13370358942713156,8.083924714594263,8.207343412526999,3.1163221228016047,2.12897253933971,0.5553841406973158,Gough,Gough,Atlantic
49.43357363542739,3.3676622039134907,14.212152420185376,10.401647785787846,0.13388259526261587,8.135942327497425,8.032955715756952,2.9866117404737382,2.512873326467559,0.7826982492276005,Gough,Gough,Atlantic
47.823860727086526,2.816180235535074,11.674347158218124,11.162314388120837,0.15360983102918582,13.312852022529439,8.673835125448027,2.0890937019969273,1.8023553507424472,0.49155145929339467,Gough,Gough,Atlantic
47.67763764995386,3.650158925458833,13.636829693427662,11.27858094945145,0.14354557572029122,9.422741720496257,8.69476058648621,2.7273659386855327,2.030144570901261,0.7382343894186404,Gough,Gough,Atlantic
47.21425645227366,3.0929946743138057,12.392462105694387,11.777959852519459,0.15362556329373206,12.392462105694387,7.978287587054486,2.242933224088488,2.2122081114297423,0.5428103236378534,Gough,Gough,Atlantic
48.63036564181025,3.455449178310446,15.295444156933005,10.49370319594088,0.10163085818560137,8.648786031594675,8.130468654848109,2.9472948873824394,2.0021279062563466,0.29472948873824395,Gough,Gough,Atlantic
47.69339957416609,2.7273648991179162,11.892933184629426,11.244043394504716,0.16222244753117715,12.521545168812736,8.830984487478458,2.4130589070262602,1.946669370374126,0.5677785663591202,Gough,Gough,Atlantic
47.68858898177057,2.8603081881357637,11.481518783361869,11.270017121563097,0.1712156309799577,12.690099707926276,9.215429549803606,2.3869473260147043,1.7826568637325007,0.4532178467116527,Gough,Gough,Atlantic
48.9752435064935,3.5612824675324664,13.75811688311688,10.480925324675324,0.14204545454545453,8.664772727272725,7.812499999999998,2.972808441558441,2.810470779220779,0.8218344155844154,Gough,Gough,Atlantic
47.299833914297345,3.0512707803097983,14.547472811173986,10.793992641649904,0.12328366789130496,11.00306735929897,9.12299142395657,2.527315191771752,1.4896776536866017,0.04109455596376833,Gough,Gough,Atlantic
49.53058198869471,3.1102247229554663,16.36160562727387,9.651517656948373,0.13170332703068752,7.344993238249881,7.6793170684047025,3.3938934273292554,2.644197565769957,0.15196537734310098,Gough,Gough,Atlantic
49.247833660226505,3.117079189063906,17.40117023021113,10.462152485012195,0.08070107932851538,6.314859457456327,6.8091535683434845,3.712249649111707,2.542083998848234,0.31271668239799705,Gough,Gough,Atlantic
49.515592556390416,3.4159170299904957,14.58606708058256,9.604901859183292,0.24327005554828454,7.59205298356938,9.00099205528653,3.608505823966221,1.7941166596685987,0.6385838958142469,Gough,Gough,Atlantic
48.21454466372134,3.700946812609654,12.08430699586909,12.802830484122287,0.0920124898162621,10.04980860993174,8.035757443953557,2.3309830753453062,2.0038275559985967,0.6849818686321735,Gough,Gough,Atlantic
50.14603686171819,3.1825964346862716,14.603686171819918,10.081579212408096,0.1410011078658475,7.45291570148051,7.724846409507502,3.1120958807533476,2.7797361264981357,0.7755060932621612,Gough,Gough,Atlantic
50.72681704260652,3.1578947368421053,15.07769423558897,9.984962406015038,0.13032581453634087,6.646616541353384,7.1378446115288225,3.7192982456140347,2.6566416040100247,0.7619047619047619,Gough,Gough,Atlantic
47.132345529684514,2.882773913919968,11.762927124281827,11.732688237072878,0.16127406511440381,12.982562241709505,8.648321741759904,2.2376776534623533,1.8949702650942444,0.5644592279004134,Gough,Gough,Atlantic
51.02917665867306,3.0075939248601116,15.197841726618705,9.752198241406873,0.11990407673860909,6.444844124700238,7.244204636290966,3.607114308553157,2.697841726618705,0.8992805755395683,Gough,Gough,Atlantic
47.82390693943041,2.747693541917369,12.023666265543524,10.780184516646612,0.16044925792218212,12.154031287605294,9.14560770156438,2.9181708784596876,1.8050541516245486,0.4412354592860008,Gough,Gough,Atlantic
49.96984924623115,3.115577889447236,15.065326633165826,10.29145728643216,0.15075376884422106,6.180904522613065,7.778894472361808,3.668341708542713,3.135678391959799,0.64321608040201,Gough,Gough,Atlantic
49.77955911823646,3.256513026052104,15.120240480961922,10.591182364729459,0.1503006012024048,6.082164328657314,9.609218436873746,2.935871743486974,1.923847695390781,0.5511022044088176,Gough,Gough,Atlantic
47.58993887163042,2.9962922136486623,12.7066840364766,10.90289608177172,0.16033670708487824,11.383906203026354,8.788455757089887,2.6756187994789054,2.174566589838661,0.6213047399539031,Gough,Gough,Atlantic
48.84349654550916,2.8336837889256032,12.27595874637028,11.15450085110644,0.16020827075197758,11.014318614198459,8.400921197556825,2.893761890457595,1.9325122659457294,0.4906378291779313,Gough,Gough,Atlantic
48.00478128828539,3.3189980777570036,15.619406105323112,10.829584977595152,0.14080597905635775,8.418186033583673,8.760143411291972,2.906637710520528,1.7097868885414869,0.2916695280453125,Gough,Gough,Atlantic
50.503038151210276,3.097918119334595,14.573164657834447,9.73204502440482,0.1294949696184879,7.20191254108975,7.301524056180894,3.9944217551548955,2.6695886044426738,0.7968921207291563,Gough,Gough,Atlantic
48.57574232511323,2.949169602415702,12.783090085556111,10.457976849521893,0.15098137896326116,10.759939607448413,8.565676899849016,3.0498238550578756,2.174131857070961,0.5334675390035228,Gough,Gough,Atlantic
48.59345279807789,2.592852137351086,11.15226749424367,10.942036239863851,0.16017619381319453,12.263489838822707,9.430373410751828,2.783061367504255,1.6217839623585948,0.4605065572129343,Gough,Gough,Atlantic
48.85143946233323,3.1096398836392822,12.558932691343164,11.746413883037416,0.16049754238138228,10.311967098003812,7.20232721436453,3.3002307152171735,2.186779014946334,0.5717724947336743,Gough,Gough,Atlantic
49.404225493141084,3.003905076599579,14.198457995394012,10.103134074296586,0.1401822369079804,8.110543706818865,9.011715229798737,3.3343346350255336,2.132772604385701,0.5607289476319216,Gough,Gough,Atlantic
49.359365466748024,3.274354281065691,14.612568639414278,10.921293471629044,0.1525320317266626,7.6266015863331305,8.074028879398009,3.1014846451088065,2.2676428716697177,0.6101281269066504,Gough,Gough,Atlantic
49.74093264248703,2.9693104822638494,15.21522518931845,10.113591072140292,0.14946193702670382,7.014746911119967,8.589079314467913,3.4376245516141877,2.182144280589876,0.5878836189717016,Gough,Gough,Atlantic
50.25963650888755,2.995805871779509,15.028959456760536,9.746355102856,0.1398042740163771,6.640703015777912,8.328340323547035,3.59496704613541,2.6263231475933693,0.6391052526462951,Gough,Gough,Atlantic
48.59417514864456,3.3054519802479088,15.902448856192683,10.26907185327018,0.1511639625113373,6.469817595485236,10.067519903255064,3.0535120427290128,1.6527259901239544,0.5341126675400585,Gough,Gough,Atlantic
50.23446074029733,3.072932255811634,14.277162526189766,10.146662675845556,0.13967873890052881,7.083707472812531,9.148957397984637,3.232565100269381,2.105158136286541,0.5587149556021153,Gough,Gough,Atlantic
48.657650383528456,2.846184901090028,11.667339523617278,11.314089624545822,0.17157852240613647,11.586596689543802,8.942268873637463,2.503027856277755,1.8167137666532094,0.49454985870004026,Gough,Gough,Atlantic
47.607173492389634,2.892537253884977,13.166031638372996,11.450457818827427,0.16756767539747452,10.482953978734864,10.153803187775539,2.7329489916016683,1.0074009056633886,0.3391250573520318,Savai^I,Samoa,Pacific
44.912385503783355,3.6837913181999213,11.91756272401434,11.937475109518122,0.16925527678215854,12.126642771804065,10.513739545997613,2.6184786937475115,1.7622461170848271,0.3584229390681004,Savai^I,Samoa,Pacific
45.945405459454065,3.3096690330966902,13.26867313268673,12.078792120787922,0.16998300169983005,9.85901409859014,10.538946105389462,2.9097090290970904,1.38986101389861,0.5299470052994701,Savai^I,Samoa,Pacific
46.30000000000001,2.960000000000001,12.840000000000003,11.910000000000004,0.17000000000000007,11.860000000000003,9.910000000000004,2.240000000000001,1.3500000000000005,0.4600000000000002,Savai^I,Samoa,Pacific
45.449999999999996,3.49,12.8,13.059999999999999,0.17999999999999997,13.939999999999998,7.809999999999999,1.4099999999999997,1.4199999999999997,0.43999999999999995,Savai^I,Samoa,Pacific
47.15528447155284,3.3496650334966502,16.42835716428357,11.77882211778822,0.16998300169983002,6.6193380661933805,8.449155084491549,3.77962203779622,1.7498250174982501,0.51994800519948,Savai^I,Samoa,Pacific
47.94520547945205,2.6997300269973,14.918508149185078,10.658934106589339,0.16998300169983,8.22917708229177,10.868913108689128,2.86971302869713,1.2798720127987198,0.35996400359964,Savai^I,Samoa,Pacific
48.25,2.72,13.930000000000001,11.29,0.16,9.34,10.35,2.73,0.9399999999999998,0.29,Savai^I,Samoa,Pacific
48.764876487648756,2.96029602960296,14.18141814181418,10.481048104810482,0.14001400140014,9.08090809080908,8.050805080508052,3.7203720372037203,2.06020602060206,0.56005600560056,Savai^I,Samoa,Pacific
45.46,3.09,11.8,11.6,0.17,13.54,9.81,2.54,1.55,0.44,Savai^I,Samoa,Pacific
45.56544345565444,3.1596840315968406,11.998800119988003,11.788821117888212,0.16998300169983005,13.088691130886913,10.068993100689932,3.2096790320967905,0.48995100489951005,0.4599540045995401,Savai^I,Samoa,Pacific
45.93,3.12,11.92,11.59,0.16,13.209999999999999,10.05,3.1,0.48,0.44,Savai^I,Samoa,Pacific
47.244724472447245,2.5702570257025705,14.481448144814483,11.86118611861186,0.16001600160016002,9.62096209620962,10.191019101910191,2.6402640264026407,0.9600960096009602,0.2700270027002701,Savai^I,Samoa,Pacific
45.84,3.04,11.94,11.34,0.16,13.239999999999998,9.7,2.69,1.6099999999999999,0.44,Savai^I,Samoa,Pacific
46.825317468253175,3.1096890310968908,14.698530146985304,11.85881411858814,0.15998400159984003,10.158984101589843,9.179082091790821,2.6197380261973806,1.0798920107989203,0.30996900309969005,Savai^I,Samoa,Pacific
46.32536746325368,3.369663033696631,12.6987301269873,11.24887511248875,0.14998500149985003,11.008899110088992,9.25907409259074,3.27967203279672,2.099790020997901,0.5599440055994401,Savai^I,Samoa,Pacific
44.62,3.3000000000000003,12.4,11.46,0.16,11.92,10.48,3.04,1.91,0.71,Savai^I,Samoa,Pacific
45.500899820036,3.239352129574086,12.6374725054989,11.79764047190562,0.14997000599880025,12.0375924815037,9.068186362727456,3.2493501299740055,1.7996400719856032,0.5198960207958409,Savai^I,Samoa,Pacific
48.64,3.01,14.2,10.58,0.14,8.98,8.07,3.73,2.09,0.56,Savai^I,Samoa,Pacific
45.39,3.83,11.84,12.11,0.15,12.75,9.07,2.62,1.8799999999999997,0.36,Savai^I,Samoa,Pacific
48.05480548054804,2.73027302730273,14.251425142514249,10.911091109110908,0.15001500150014999,9.760976097609758,8.57085708570857,3.280328032803279,1.6801680168016797,0.6100610061006099,Savai^I,Samoa,Pacific
45.88541145885411,3.1296870312968696,12.378762123787618,11.22887711228877,0.15998400159983997,12.30876912308769,9.509049095090488,3.1496850314968494,1.7798220177982198,0.46995300469952994,Savai^I,Samoa,Pacific
48.3,2.94,13.320000000000002,11.29,0.15,10.16,9.44,2.84,1.23,0.33,Savai^I,Samoa,Pacific
47.32526747325267,2.6997300269973006,12.468753124687533,11.708829117088293,0.15998400159984003,12.03879612038796,9.44905509449055,2.8797120287971203,0.9599040095990401,0.30996900309969005,Savai^I,Samoa,Pacific
46.04539546045396,2.829717028297171,11.758824117588244,11.978802119788025,0.15998400159984005,13.748625137486254,9.279072092790724,2.659734026597341,1.1898810118988103,0.3499650034996501,Savai^I,Samoa,Pacific
44.71552844715528,3.66963303669633,11.44885511448855,12.41875812418758,0.15998400159984,14.058594140585942,9.129087091290872,2.4497550244975503,1.55984401559844,0.38996100389961,Savai^I,Samoa,Pacific
45.944594459445945,3.2703270327032707,12.59125912591259,12.37123712371237,0.17001700170017003,11.95119511951195,9.79097909790979,2.32023202320232,1.3201320132013203,0.2700270027002701,Savai^I,Samoa,Pacific
