SiO2,TiO2,Al2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,Island,Group,Ocean
44.12892153397299,2.3820735320259896,12.738037277189825,11.419163910762359,0.1614965106458298,13.878606383626,10.557834383471123,2.765627744809836,1.2919720851666383,0.6762666383294124,Lanzarote,Canary,Atlantic
45.28055742821406,2.1835291026494335,13.463419075322314,10.8677382890844,0.14087284533222152,10.645962168677883,12.467246811901605,3.280324827021729,1.0766710321819788,0.5936784196143621,Lanzarote,Canary,Atlantic
46.12796593716772,2.3873245528885048,13.322484898958308,11.436328557038728,0.19219985807153217,11.410602100246752,11.056549730114982,2.6301033209788613,0.9913466363689555,0.4450944081656535,Lanzarote,Canary,Atlantic
46.236631593601665,2.276420592682795,13.44605763411304,11.249949159940096,0.1416439479891517,10.74470519746279,10.431065026915386,3.7636820465688876,1.1129167342004775,0.5969280665257106,Lanzarote,Canary,Atlantic
46.64279424637303,2.383059793373644,14.125230484654889,11.633291337166218,0.15276024316497716,8.269421163330763,11.589410448116269,3.3403573172075007,1.1406098156318296,0.723065150980892,Lanzarote,Canary,Atlantic
46.92135436700219,2.247789908451448,13.789132711935338,11.156859851609578,0.14111685523910433,10.039456272724852,10.815598976539926,3.225528119750957,0.9878179866737304,0.6753449500728566,Lanzarote,Canary,Atlantic
47.44692771209966,2.9042965315801705,12.968490762542013,12.185367371527333,0.1411810813962583,10.497821838107493,9.257445194411794,3.146321242545185,0.9781832068169324,0.47396505897315283,Lanzarote,Canary,Atlantic
43.3788829890899,2.35688544577725,13.044141863698227,11.291708135659727,0.1625438238467069,12.810485116918585,11.672678349991639,3.108650631068269,1.3613045247161701,0.8127191192335345,Lanzarote,Canary,Atlantic
44.036334812580854,2.4334529526489765,12.859627946425345,11.051694584345363,0.16290898427775577,11.637810564342175,12.075628459588645,3.44145229286759,1.4254536124303627,0.8756357904929372,Lanzarote,Canary,Atlantic
44.581515328322524,2.284425277546098,14.0889664694473,10.696079678660462,0.15095321217264965,10.536534209650945,11.794477644423026,3.7033854719690047,1.268006982250257,0.8956557255577212,Lanzarote,Canary,Atlantic
44.21288021335722,3.1494106453350352,12.587548316451247,12.371686499508195,0.2119795626667812,11.194539761783826,10.770580636450264,3.321013148446239,1.443479879111891,0.736881336889287,Lanzarote,Canary,Atlantic
46.42126682974306,2.77201852985917,14.05092001185862,11.496277952467398,0.19082736256276894,10.595940394932697,10.2243292152052,2.7921056206552506,0.85370135883344,0.6026127238824283,Lanzarote,Canary,Atlantic
42.815170851742316,2.4217650338575014,11.638777947526135,11.263259265744548,0.17371310369441992,13.815300952638573,12.405159287354458,2.9837780163982712,1.25686539731845,1.226210143725317,Lanzarote,Canary,Atlantic
42.6618916337798,3.0072301151648846,10.89738641732631,12.566058651629783,0.2140740081981782,14.30218254771638,10.306134394683722,3.680034140930587,1.4577420558256897,0.90726603474466,Lanzarote,Canary,Atlantic
42.018101855841714,3.053819264680766,11.827166249164973,12.6648544070728,0.18384196242225348,14.125190779443141,10.42792464628449,3.339795650670938,1.4809491417348197,0.8783560426841,Lanzarote,Canary,Atlantic
42.63082504208047,2.888679300283626,12.527746018072147,11.545599110262453,0.17230718633270756,14.656246555123243,9.699881018847124,3.537365178242055,1.4798146590926649,0.8615359316635377,Lanzarote,Canary,Atlantic
44.289621310218116,3.090209978954856,12.584473532717475,11.817198791337553,0.1931381236846785,11.517131270249513,10.968212392408846,3.48665139072867,1.3113062081749225,0.7420570015253437,Lanzarote,Canary,Atlantic
45.47475491738459,2.732955556920566,13.268550027279774,11.702168233469749,0.19303403561892474,10.748947878148545,10.891183483341438,3.291738291606927,1.0566073528614828,0.6400602233680136,Lanzarote,Canary,Atlantic
48.091993191240896,2.4336198121335118,13.634380453752184,10.831762783041187,0.1731026644613795,10.141779635501997,9.927946932343822,3.3805932118339985,0.8146007739359035,0.5702205417551325,Lanzarote,Canary,Atlantic
48.184410984628926,2.692266855525262,13.655832643614826,12.117448841504263,0.18426160988385823,7.810644907854658,10.359597177914697,3.6954689537818233,0.8189404883727034,0.48112753691896315,Lanzarote,Canary,Atlantic
46.58752025832709,2.693627978142434,12.417216853785385,11.997949577733005,0.18365645305516595,11.172434227522594,10.243948825965923,3.285409882431302,0.8672665838716169,0.5509693591654979,Lanzarote,Canary,Atlantic
48.84882465271287,2.688269697355824,12.971156828686468,11.000896369288366,0.15332336676934358,10.17044999569979,9.792252357668744,3.2300122599408385,0.766616833846718,0.3781976380310475,Lanzarote,Canary,Atlantic
47.5231135788822,2.546062221622077,13.450511975581172,11.455867997852136,0.1724424612253997,10.752294641113155,9.748070896329946,3.2459757407134053,0.7303445416605162,0.3753159450199875,Lanzarote,Canary,Atlantic
47.90383995959338,2.637002029656681,13.724628324236319,10.942638017733602,0.1730850753056509,10.25274534310532,9.886212242458061,3.2886164308073664,0.7636106263484598,0.4276219507551375,Lanzarote,Canary,Atlantic
48.09267342356199,2.671815190197888,13.308280985396323,11.637077854215848,0.16254388989797036,9.935495270013437,9.691679435166483,3.352467729145639,0.7924014632526056,0.3555647591518102,Lanzarote,Canary,Atlantic
49.47843745457698,2.6067871887443044,13.933176485575178,11.106536098556601,0.1515573946944363,8.93178246065878,9.295520207925428,3.5060277305979604,0.697164015594407,0.2930109630759102,Lanzarote,Canary,Atlantic
49.59727680237142,2.422593328380701,13.785468312124488,10.658001688922592,0.15204560638372597,9.4876458383445,9.335600231960777,3.5071853205846124,0.7399552844007997,0.314227586526367,Lanzarote,Canary,Atlantic
48.62153659031792,2.652454786714784,13.313282679472282,11.652852104038336,0.1530262376950837,9.283591753501746,9.977310697719458,3.3257702325731526,0.703920693397385,0.31625422456983965,Lanzarote,Canary,Atlantic
48.91658698740811,2.4645152229873175,14.080058282148855,10.802729777864759,0.15150708338036786,9.38333869735745,9.48434341961103,3.6361700011288294,0.6666311668736188,0.41411936123967213,Lanzarote,Canary,Atlantic
42.490726608609506,2.956143473733305,11.609767621755367,12.420413764344097,0.2250351433291789,14.432935783521428,10.423218684201514,3.1198053961545256,1.2888376390671157,1.033115885283958,Lanzarote,Canary,Atlantic
44.74456946824025,3.0175152434303714,13.03525945225982,11.66909923776549,0.1828797117230528,11.440141966675414,10.728943087752432,3.291834811014951,1.2699979980767555,0.6197590230614568,Lanzarote,Canary,Atlantic
44.31380919432337,2.670607657678058,12.693002175275941,11.636396056599011,0.18277923132397356,12.296980507407332,10.987062682918856,3.37126137775329,1.0662121827231792,0.781888933996998,Lanzarote,Canary,Atlantic
44.697045226784965,2.719445112151144,11.797893456475261,11.904291235314284,0.20446955730459726,12.922476021650548,10.990238705122103,3.0977137931646483,0.8996660521402281,0.7667608398922398,Lanzarote,Canary,Atlantic
43.53145303900863,3.1999400660426733,12.605514701056281,11.71027983915486,0.21469246449487586,14.036797797688788,10.417696253346593,2.4331812642752597,1.1348030266157725,0.7156415483162527,Lanzarote,Canary,Atlantic
44.063793636830326,2.7145899633211115,12.342742380044305,11.15055547017532,0.16267205772710777,13.664452849077055,10.44151270535873,3.304276172581877,1.2708754509930298,0.8845293138911485,Lanzarote,Canary,Atlantic
44.84340139748679,2.569471839965137,12.306954408086984,11.098313600571322,0.1529447523788772,12.510880744592153,10.879470052550797,3.497336671063658,1.213361702205759,0.9278648310985217,Lanzarote,Canary,Atlantic
44.26748001973493,2.627240450300492,11.797222562546224,11.130295038291065,0.16230056835833154,14.728776578518588,10.519105586724363,2.769253447614032,1.2172542626874865,0.7810714852244706,Lanzarote,Canary,Atlantic
44.36630783790345,2.766513903375939,12.485042449552672,11.28780140097081,0.1633366142214577,12.525876603108035,10.963970229615347,3.2258981308737895,1.3066929137716616,0.9085599166068584,Lanzarote,Canary,Atlantic
46.122696902206926,2.5207531889046364,12.573395424174933,11.186474994938246,0.17209961530674225,11.793885401903218,10.609435108321522,3.259769184045353,0.9921036647094552,0.7693865154889653,Lanzarote,Canary,Atlantic
46.12658227848101,2.7949367088607593,12.820253164556963,11.39240506329114,0.17215189873417724,11.311392405063291,10.50126582278481,3.139240506329114,1.1240506329113924,0.6177215189873418,Lanzarote,Canary,Atlantic
48.22874493927126,2.3886639676113366,13.360323886639677,10.91093117408907,0.1619433198380567,10.030364372469638,10.242914979757085,3.26923076923077,0.8299595141700407,0.576923076923077,Lanzarote,Canary,Atlantic
46.47773279352228,2.692307692307693,12.914979757085021,11.487854251012147,0.17206477732793526,11.1336032388664,10.253036437246967,3.188259109311741,1.0425101214574901,0.6376518218623484,Lanzarote,Canary,Atlantic
46.95908214031881,2.680475175144685,12.965783328256675,11.148339932988122,0.17260635597522594,10.924967001726065,10.539141029546148,3.0053812569804044,1.0356381358513556,0.5685856432125089,Lanzarote,Canary,Atlantic
46.80590932246561,2.6795720835455934,12.91900152827305,11.18695873662761,0.17320427916454406,10.983188996434027,10.585838003056546,3.0259806418746815,1.0596026490066226,0.5807437595517064,Lanzarote,Canary,Atlantic
43.2353238355057,3.0211175103566736,11.700515307668988,11.882388602606849,0.19197736687885217,14.71152874608467,9.992927149641305,2.9807012225927045,1.4954026472668482,0.7881176113973931,Lanzarote,Canary,Atlantic
48.627648839555995,2.7245206861755804,12.976791120080724,11.009081735620585,0.16145307769929362,10.554994954591322,9.566094853683147,3.0272452068617555,0.8980827447023209,0.45408678102926336,Lanzarote,Canary,Atlantic
48.53742182771839,2.5317732499495667,13.112769820455924,10.974379665120036,0.16138793625176523,10.732297760742387,9.572321968932824,3.0461972967520685,0.867460157353238,0.463990316723825,Lanzarote,Canary,Atlantic
47.84190842009502,2.436065905185485,13.039522894976246,11.007783281107855,0.16173051652683718,11.048215910239565,9.905994137268777,3.1436369149903975,0.8693015263317498,0.5458404932780755,Lanzarote,Canary,Atlantic
44.435467582306615,2.7065239345586756,11.86628963845688,11.20985659462735,0.1817814582912543,13.593213492223796,10.694809129468796,3.1609775802868114,1.2320743284185014,0.9190062613613414,Lanzarote,Canary,Atlantic
44.63727171829281,2.774694783573807,12.370093835132682,11.18958732721219,0.1816163858339219,12.481081626475632,10.846534153970335,3.2993643426495813,1.2612249016244577,0.9585309252345878,Lanzarote,Canary,Atlantic
44.52650748684743,2.782274382840955,12.322946175637393,11.3112100364225,0.18211250505868068,12.54552812626467,10.967219749089436,3.1566167543504657,1.2444354512343179,0.961149332254148,Lanzarote,Canary,Atlantic
44.43769612308938,2.793805040996052,12.369673043830348,11.256200020244963,0.18220467658669906,12.49114282822148,10.90191314910416,3.360664034821338,1.265310254074299,0.9413908290312787,Lanzarote,Canary,Atlantic
44.43207126948775,2.7839643652561246,12.360801781737194,11.257339542417492,0.1822231220894918,12.634136464871432,10.822028750759262,3.3407572383073494,1.2553148410609436,0.9313626240129581,Lanzarote,Canary,Atlantic
44.375822618203905,2.8146198238331475,12.392426850258174,11.25847929533259,0.1822415713273261,12.50379669940265,10.944618811379973,3.330970942593905,1.2554419358104685,0.9415814518578515,Lanzarote,Canary,Atlantic
44.40962393853619,2.6081682167408005,11.51435503437121,11.059441973311767,0.18196522442377677,14.526890416498178,10.594419733117672,3.0428629195309336,1.1726647796198946,0.8896077638495753,Lanzarote,Canary,Atlantic
44.42424242424242,2.616161616161616,11.656565656565656,11.080808080808081,0.18181818181818182,14.272727272727273,10.666666666666668,3.01010101010101,1.1919191919191918,0.898989898989899,Lanzarote,Canary,Atlantic
46.691027650946594,2.6803922560315505,14.71706010240544,10.934681290217554,0.17066167922298262,10.22966183107172,9.396431279571276,3.403194662152418,1.0340089976451299,0.742880250735336,Lanzarote,Canary,Atlantic
46.30410478511792,2.849794314579497,12.915025297987931,11.474474483275193,0.1819017647603934,11.096007650384,9.863117911452443,3.435922223251876,1.1419388565513584,0.7377127126393733,Lanzarote,Canary,Atlantic
48.35702588726916,2.4829531138109404,13.525029156531138,11.199099612566457,0.17158619079181298,9.477613714912492,9.770319569792644,3.462003731858344,0.82765103793698,0.7267179845300312,Lanzarote,Canary,Atlantic
48.38404603490888,2.4257176590942504,13.421636138542157,10.910005975083868,0.17040165373802588,9.773036023210308,9.853225036734084,3.6385764886413754,0.7818428818568247,0.641512108190215,Lanzarote,Canary,Atlantic
45.747168368997244,2.7365801179606883,12.94845077873311,11.262365292598265,0.18109721368857495,10.574065088149572,10.865832821314498,3.6320052300875307,1.1167661510795457,0.9356689373909707,Lanzarote,Canary,Atlantic
45.45396789691265,2.795779771437088,14.42983107838497,10.845689510839552,0.1703521724531559,10.76224901262879,9.680011681749917,3.8880378183426165,1.2024859231987473,0.7715951340525296,Lanzarote,Canary,Atlantic
45.11478462722219,3.0879733642959533,12.473387491188902,11.916825346312164,0.1923655538413873,11.035708088795374,10.337117393266128,3.735941545656416,1.265562854219653,0.8403337352018496,Lanzarote,Canary,Atlantic
44.977441502291256,3.020647515264691,12.676650739060822,11.81723020437278,0.1913076759667638,11.720112359227002,10.199719776543775,3.433469342350866,1.1981901810549942,0.7652307038670552,Lanzarote,Canary,Atlantic
43.18113235950332,3.3909234271996285,11.731582842162295,12.929184117100917,0.22268750865191586,11.96439251029839,10.891443604975521,3.3403126297787384,1.4272244872690971,0.9211165130601976,Lanzarote,Canary,Atlantic
44.09434488663087,3.010335573016266,12.43531238383565,12.174974926834201,0.202035944497736,12.05144408928995,10.647294275030685,3.3133894897628697,1.2829282475606234,0.7879401835411702,Lanzarote,Canary,Atlantic
44.838447795792526,3.0535143660217132,12.937258234986732,11.890039412031344,0.19084464787635708,11.61139015500362,10.255388709566345,3.324714655109168,1.2053346181664657,0.6930674054457177,Lanzarote,Canary,Atlantic
45.25793163476569,3.3918136683772944,12.180154755396671,10.881361465501639,0.1923715214900555,11.856160613939739,10.62093294963517,3.462687386820999,1.19472839662245,0.9618576074502776,Lanzarote,Canary,Atlantic
48.8536123482532,2.657394011911187,13.468844934895866,11.07329011851573,0.171770715598822,9.34634776052414,9.77072246965064,3.2030186379309744,0.8588535779941099,0.5961454247253234,Lanzarote,Canary,Atlantic
47.62022774716123,2.418576511904666,13.2661494631707,10.811131692911344,0.17496085405267797,9.818391456838516,10.94019928576451,3.54038434083066,0.7513024909320877,0.6586761564336112,Lanzarote,Canary,Atlantic
48.59666559233277,2.3251511499231294,15.00779378586747,9.862646980252723,0.16104943029770594,10.347425896627605,9.02883368606514,3.160595069592479,0.7750503833077097,0.7347880257332833,Lanzarote,Canary,Atlantic
48.868883043965546,2.459876525750864,13.982456041110176,10.299158431424976,0.15934422838871995,10.04864540276365,9.560653703323197,3.0972534393057436,0.8763932561379596,0.6473359278291748,Lanzarote,Canary,Atlantic
47.776054810234356,2.644171383647229,12.547246717839325,10.88237587585915,0.18096990458422102,10.89840980940531,10.073991355188303,3.347943234808089,0.9551189408611666,0.6937179675728472,Lanzarote,Canary,Atlantic
45.544255660062014,2.787605256164077,12.143129371275888,11.568738294564763,0.19051978369466716,11.340940808350975,10.81951824244978,3.5697391050158687,1.0829545599486343,0.9525989184733356,Lanzarote,Canary,Atlantic
47.41468312888323,2.552322304597331,13.064258436575274,11.50604246668856,0.18158814815316981,10.068053992047972,10.481671440619081,3.2887631276629645,0.7969702057833564,0.6456467489890483,Lanzarote,Canary,Atlantic
46.19327128991891,2.444880420399683,13.88093332561616,11.235872083856407,0.1596656601077344,10.438142529543137,10.637724604677805,3.3729370697758894,0.8681820268358058,0.7683909892684718,Lanzarote,Canary,Atlantic
46.600358734009156,2.5030366022333186,13.562270036005234,12.194273774245524,0.15955611807064982,9.782784489206717,10.171702527003925,3.440428795898387,0.8376696198709115,0.747919303456171,Lanzarote,Canary,Atlantic
46.84057938501735,2.6539990457621543,13.860885582395554,10.835647153130337,0.16024145181960178,9.944985103554036,10.26546800719324,3.675538301112116,1.1016599812597623,0.6609959887558574,Lanzarote,Canary,Atlantic
44.303158744575626,2.6541527903925717,11.706529417701077,11.080835603996366,0.181653042688465,13.523059844585728,11.101019275406195,3.3101221112120287,1.1908366131799373,0.9486325562619838,Lanzarote,Canary,Atlantic
44.724472447244715,2.65026502650265,11.92119211921192,10.961096109610962,0.18001800180018,12.941294129412938,11.181118111811179,3.3703370337033705,1.16011601160116,0.91009100910091,Lanzarote,Canary,Atlantic
47.499499899979995,2.490498099619924,13.282656531306259,11.232246449289857,0.17003400680136027,11.032206441288254,9.671934386877373,3.2506501300260044,0.8301660332066412,0.5401080216043208,Lanzarote,Canary,Atlantic
43.008601720344075,2.980596119223845,11.53230646129226,11.7623524704941,0.20004000800160038,14.312862572514504,10.052010402080418,3.6307261452290462,1.5203040608121625,1.0002000400080016,Lanzarote,Canary,Atlantic
48.34,2.6,13.13,10.88,0.17,10.24,10.03,3.2400000000000007,0.83,0.54,Lanzarote,Canary,Atlantic
43.4,4.66,13.84,13.320000000000002,0.19,7.519999999999999,11.01,3.6900000000000004,1.51,0.86,El Hierro,Canary,Atlantic
43.28,4.68,13.79,13.43,0.19,7.719999999999999,10.96,3.62,1.49,0.84,El Hierro,Canary,Atlantic
43.16431643164316,4.6804680468046795,13.28132813281328,13.31133113311331,0.18001800180018,8.48084808480848,11.28112811281128,3.4103410341034106,1.42014201420142,0.79007900790079,El Hierro,Canary,Atlantic
41.72094374891335,3.520840618810736,12.45522808504145,14.411010275095082,0.20351679877518708,11.895556888409683,11.692040089634496,2.3302673459758916,1.007408153937176,0.7631879954069515,El Hierro,Canary,Atlantic
42.306641480521535,4.230664148052153,13.02921929653743,14.211532553386895,0.20437991053392046,9.73870273694131,10.975201195671529,2.8715377430015825,1.3795643961039632,1.0525565392496903,El Hierro,Canary,Atlantic
45.24564534730364,3.455490495729125,14.652901046405617,12.528463462950706,0.21280146747891973,8.582992521649762,9.37339797228575,3.546691124648662,1.4592100627125923,0.942406498835216,El Hierro,Canary,Atlantic
45.18635599594502,3.8428575076908604,14.786428100458796,12.300141655191556,0.1815523231979934,6.959505722589747,10.106412658021632,3.8025125469801955,1.8659544328682653,0.9682790570559648,El Hierro,Canary,Atlantic
46.851386608963104,3.26231997862845,15.97622120375054,11.368559085299951,0.20325981175255142,7.297027241916595,9.238158444153461,3.424927828030491,1.493959616381253,0.8841801811235986,El Hierro,Canary,Atlantic
49.18506198063649,2.37862184988324,16.005302955994004,10.287656416056281,0.382998433455776,6.773024928481091,7.135865549649721,4.858032761202211,1.6831773259766993,1.3102577986644968,El Hierro,Canary,Atlantic
41.123623175048515,4.324028025023483,13.10311522734389,13.761343165265924,0.19150706870733378,9.726543226451426,11.732327788175606,3.4471272367320074,1.4816599526304244,1.108725134621406,El Hierro,Canary,Atlantic
41.3195389744792,2.453033457365675,12.948799561831926,16.556648786331536,0.20106831617751436,11.048703973954414,10.928062984247905,2.6842620209698165,1.1863030654473348,0.6735788591946732,El Hierro,Canary,Atlantic
42.054440281683874,3.427032513339143,10.826996524443132,13.323372361740974,0.18196632814190136,13.414962080239063,11.807592848318933,2.9417889716274055,1.2131088542793425,0.8087392361862283,El Hierro,Canary,Atlantic
42.53503717349573,4.790255376919877,12.902294609293705,14.818524365173177,0.1924204062610521,9.084268653482305,9.236179500530502,3.8787902946306825,1.5089810806787773,1.05324853953418,El Hierro,Canary,Atlantic
42.47515148279647,3.02962573372553,12.017850917170374,14.184089681914061,0.19123883369031586,12.98411028739513,11.564916837377522,2.4156484255618844,0.6743685188026928,0.4629992815660278,El Hierro,Canary,Atlantic
42.92535444099974,4.494062929738471,14.509978965971742,13.736159772441614,0.1813747370746468,6.902316383118502,10.741414984531861,4.020473338488005,1.410692399469475,1.078172048165956,El Hierro,Canary,Atlantic
44.99290177372875,3.6217510559686943,15.643529771158901,11.891014226643948,0.19275425788068684,6.807268791470572,9.3130741439195,4.433347931255797,1.9275425788068683,1.1768154691662984,El Hierro,Canary,Atlantic
40.70714284240593,3.954408161833719,9.537102037363674,15.592095860193812,0.17193078964494432,14.330936995699181,12.68242413028001,1.749648624033845,0.7281774620256465,0.5461330965192349,El Hierro,Canary,Atlantic
41.21776148402802,4.13084385442471,10.730118792591016,13.423557948606016,0.20150457826462,13.601559032861852,10.740194021504248,3.2039227944074584,1.8639173489477352,0.8866201443643281,El Hierro,Canary,Atlantic
41.443218646132934,4.526565143388305,10.159623988493752,14.337269419789306,0.20118067303948028,13.821112237812294,11.85960067567736,2.3135777399540225,0.8248407594618691,0.5130107162506747,El Hierro,Canary,Atlantic
41.69837166351484,3.416252136287963,10.630572824096074,13.146813335078972,0.19090820761609206,14.06692056118573,11.675544065784155,3.0645791222583196,1.3062140521101036,0.8038240320677561,El Hierro,Canary,Atlantic
42.76505361658511,4.2765053616585105,10.529885843328975,13.138527890087035,0.18154975591946507,13.02115193844608,11.709959256805497,2.6122992657300803,1.0186958526592207,0.7463712187800231,El Hierro,Canary,Atlantic
43.16661382884428,3.123766668176318,12.363646068542517,13.232073420850018,0.181966990379203,13.142060416275772,10.018293748099454,3.1642037771494747,1.0513648333020618,0.5560102483808982,El Hierro,Canary,Atlantic
43.610181778920754,3.0416339254582145,12.71040401963002,13.081785507601367,0.201432710295246,11.773741916757126,11.43130630925521,2.7092699534710585,0.805730841180984,0.6345130374300249,El Hierro,Canary,Atlantic
43.673279009557,3.237672647128821,12.980949211385648,13.934390349064682,0.20172415246908545,11.16543183916388,10.035776585337,3.2175002318819126,0.9380173089812474,0.6152586650307106,El Hierro,Canary,Atlantic
45.11106721522539,3.390967355004527,15.569937194600364,12.527298560093431,0.2036617030032749,6.568089921855616,10.865351855224716,3.4316996956051824,1.4256319210229242,0.9062945783645733,El Hierro,Canary,Atlantic
41.406389756173965,3.556439912225833,12.544906203355676,13.600033256300367,0.2152312338811023,11.489248246700749,12.350173182225156,2.900497104207236,1.0351597439043492,0.9019213610255715,El Hierro,Canary,Atlantic
42.03579008005474,3.647817360312442,10.690833150167766,13.594220919579794,0.19199038738486537,12.317699064323731,12.327803821554513,3.263836585542711,1.1216280526168452,0.808380578462591,El Hierro,Canary,Atlantic
41.76484081491558,3.634344320913326,10.8729140871523,13.277717557874826,0.21083212911375648,13.623771390827027,11.465251973709996,2.9817686831802708,1.3252305258578982,0.8433285164550259,El Hierro,Canary,Atlantic
42.43897275717517,3.556110802461978,14.418042365282805,13.715913251438305,0.22416744313513898,9.445600899376084,9.425222040909254,4.065582264132749,1.569172101945973,1.141216074142526,El Hierro,Canary,Atlantic
42.95954800691823,3.94983521959343,14.272342726469041,13.378484836287372,0.1832397782285612,8.927849194802675,9.844048085945483,3.94983521959343,1.720417917812602,0.814399014349161,El Hierro,Canary,Atlantic
42.81723287839604,3.9593347108728576,12.45225878534059,13.640159945032751,0.2216421466646383,11.616063413833091,10.114941602331676,2.9317211217913526,1.4104500242295166,0.836195371507499,El Hierro,Canary,Atlantic
43.28277354481098,3.3154906859703868,13.967386294088014,12.78949423590355,0.2116270650619396,9.734844992849222,10.07747928866379,3.889907005424223,1.6023192068975427,1.1286776803303447,El Hierro,Canary,Atlantic
44.32240276202998,3.817920604472685,14.75382616568833,12.665066172687311,0.1929268390558006,7.229679442512108,9.747882394398347,4.102233840975971,1.929268390558006,1.2387933876214565,El Hierro,Canary,Atlantic
44.84208630521464,4.311347980365308,14.774501451582056,12.308809003135815,0.19319719723335105,7.178801118249781,9.700532955821942,3.8639439446670214,1.7997844163317442,1.0269956273983398,El Hierro,Canary,Atlantic
40.541470669044664,3.9934865122874417,9.796679570649445,15.358306124378561,0.17187157141490259,13.122899982149619,13.213890814075157,2.022018487234148,1.1929909074681473,0.5863853612979029,El Hierro,Canary,Atlantic
40.68735159730758,3.851398995919053,9.663877795534423,15.077157572923966,0.1920645168568557,14.344186811572538,12.645932136206655,2.1026010266434727,0.8491273376829409,0.5863022093525068,El Hierro,Canary,Atlantic
42.499181789562016,3.410053395972,10.837291356338316,13.058816681924545,0.23273361456188726,12.668803714412297,11.768225814585865,3.2177951926382677,1.4368770985994779,0.8702213414053176,El Hierro,Canary,Atlantic
42.54016650605144,3.4355478888497597,11.074589665233345,13.403984095757531,0.18188194705675198,12.63069076783,11.721281032546239,2.8292747319939195,1.31359183985432,0.868991524826704,El Hierro,Canary,Atlantic
42.90041046333092,4.639254042059212,14.039580613058842,12.940388042232357,0.34515237949674665,7.87759548498457,10.192146735727459,4.486980933457706,1.5633372483087933,1.0151540573433724,El Hierro,Canary,Atlantic
43.17586801038057,3.5288941301224406,13.276326627079552,13.880827202713974,0.19211744547944515,9.676652385464685,12.23484784369098,2.7806472372024955,0.7280240039221079,0.5257951139437447,El Hierro,Canary,Atlantic
44.79433844557258,3.98729873607451,15.74832347144794,12.249297085433271,0.22095862013511136,7.231373022603646,9.280262045674679,3.977255162432005,1.4462746045207289,1.0646188061055366,El Hierro,Canary,Atlantic
47.357027518330604,2.4940694663171983,14.924027008974974,13.85867766335216,0.18175405017696178,6.714802409315533,10.47105277963941,3.0393316168480835,0.5755544922270457,0.3837029948180305,El Hierro,Canary,Atlantic
42.78231388023539,4.278231388023539,10.493775102699248,13.143830688427771,0.1816230306236408,13.026407363062239,11.714685475224831,2.6133536073068315,1.0191070051659845,0.7466724592305234,El Hierro,Canary,Atlantic
43.90222369373744,4.8212259353168285,13.731974077721528,13.428423277897187,0.2004667748572486,7.527527395889686,10.424272292576928,3.5282152374875753,1.4132907627436027,1.022380551771968,El Hierro,Canary,Atlantic
42.13669106377727,4.25389506443384,11.665527836272467,13.624811564013608,0.19107330076653178,11.363833150851628,11.766092731412746,2.986777385666313,1.116270336057107,0.895027566748491,El Hierro,Canary,Atlantic
42.18508690655216,4.309774503674198,9.430800678628247,14.99096549576279,0.1926722719289642,13.9940913295774,11.357523397917888,2.078832407654613,0.9430800678628247,0.5171729404409038,El Hierro,Canary,Atlantic
45.874887576144715,3.908986005384517,14.684014787066191,12.584540936582517,0.19241122824431559,6.744519895300746,10.835790222179877,3.179848719406058,1.1443404627161926,0.850660166974869,El Hierro,Canary,Atlantic
43.58999651645817,4.328517136599343,12.294614402077947,13.541426489850195,0.19305592862767026,10.770488649754235,10.465663499289493,2.9364822828103527,1.1888180868124958,0.690937007720083,El Hierro,Canary,Atlantic
43.493135901126166,4.947470937004562,13.686651157697046,13.429396862536974,0.1926269422194399,7.583418567375845,10.84793832498951,3.507838000417169,1.439632936587393,0.871890370045886,El Hierro,Canary,Atlantic
44.10423292213147,3.583468924923181,14.497224710515436,12.924767918319613,0.21439557670480575,7.534473124197459,10.413499439947707,4.1653997759790835,1.4088852183458662,1.1536523889353831,El Hierro,Canary,Atlantic
